Iteration,fy_speed_1,fy_dir_x,fy_dir_y,dt1,cv1,dt2_int,cv2,dt3_int,cv3,Actual_dt2,Actual_dt3,Obscured_Duration
Evaluation,85.32016237853749,0.9834460667780651,0.9594043279964372,22.22586444064572,3.866239471921117,3.81909767077231,0.6569446873981243,3.578545673473839,2.081442820719392,26.04496211141803,29.62350778489187,0.0
Evaluation,135.30689433205146,-0.20812905403543225,0.8638334590334082,33.346866346935826,9.80041836697191,2.9556109715300938,10.0,1.7068385685172895,2.9256818070678157,36.30247731846592,38.00931588698321,0.0
Invalid,129.68084362700623,-0.710498804200598,0.5355432568465684,33.07199415561951,4.217201984739276,2.9240440369208542,9.116191349173686,3.996448486089459,3.311505448375818,35.99603819254036,39.99248667862982,N/A (Invalid Actual Drop Time)
Evaluation,117.1516263654265,-0.9771805258661614,0.831703264919301,32.63865251073889,4.585269254832288,2.6057556385767935,8.357957306524483,2.428107272604989,2.306858969204437,35.24440814931569,37.67251542192068,0.0
Evaluation,116.81584154071152,-0.3737550762349351,0.5750180489621218,29.53842995435021,3.974831258079874,4.318630836035724,4.5227449743542865,3.608669980404194,7.607098771326984,33.85706079038594,37.46573077079013,0.0
Evaluation,70.0,-0.9999993003288361,1.0,28.93545517479702,0.1,4.062710900987349,9.999995664316078,4.038084658684877,10.0,32.99816607578437,37.03625073446925,0.0
Evaluation,86.84138444497042,-0.38078498440854214,0.6612109178049457,31.062375835630903,3.0556320478903203,3.4601146573191097,7.387171005659174,3.7675072697497174,6.669073857960314,34.52249049295001,38.28999776269973,0.0
Evaluation,127.63565569314414,-0.15569445576489316,0.6806895933735982,23.92675101845043,1.1004889813317533,1.0,0.379123908852809,2.907126662801759,6.458872084918596,24.92675101845043,27.83387768125219,0.0
Evaluation,105.37402629025914,-0.5271194417500962,0.21228768501943274,32.87498497470974,6.972576801904227,3.38437636233432,2.3144285049382662,2.3987724426332777,1.0753005079757285,36.25936133704406,38.65813377967734,0.0
Evaluation,70.0,-1.0,1.0,32.135641808313764,10.0,2.4116981570495257,10.0,2.5518342521149195,0.1,34.54733996536329,37.099174217478215,0.0
Evaluation,112.9647222313155,0.19804552057451574,0.9845427185481712,30.860302787734252,3.942676044619318,3.6532774875764997,8.836430332938296,2.160525553444896,8.692487561942125,34.51358027531075,36.67410582875565,0.0
Evaluation,70.0,0.9720335885065428,0.1729333070230285,27.914616392383646,0.78060690676121,2.540127656360754,0.1,3.9205433495086908,0.7738999900616526,30.454744048744402,34.37528739825309,0.0
Evaluation,70.0,-0.840146979502949,0.9877635709443694,29.645467445131253,0.8499230672083815,3.0066511935825098,10.0,3.4759398217009827,9.571894964214135,32.65211863871376,36.12805846041474,0.0
Evaluation,131.6703087515665,0.07638544808637993,0.20438525364608473,33.64670698196139,1.9103808180806412,2.3073101415426605,9.367730469846206,1.5629890980178118,3.4492193019376742,35.954017123504045,37.517006221521854,0.0
Evaluation,70.0,0.9967112568599432,0.0006420028296136665,29.097184170672726,10.0,4.6980769046959185,9.991147537232917,5.0,0.10897544578287079,33.79526107536864,38.79526107536864,0.0
Evaluation,70.0,-1.0,0.35748355029318785,27.542704837140878,10.0,4.360582031189141,10.0,4.802971984656329,7.964977107478851,31.90328686833002,36.70625885298635,0.0
Evaluation,93.8335447485273,-0.5891579172416089,0.6868286831876517,33.44823871784201,8.247640508238046,3.12891679766911,7.268088083716784,1.9972596722437974,0.6455328203081387,36.57715551551112,38.57441518775492,0.0
Evaluation,128.19615830692248,-1.0,1.0,32.17025422647092,9.463382424425737,2.6605656900116896,2.1220339907983314,2.0076502801614877,0.1,34.830819916482604,36.83847019664409,0.0
Evaluation,120.7072627622278,-0.6728952365305751,0.49341549605901514,32.36633124055461,6.304602870707408,3.3662159516794974,2.0447515130048846,2.071493409660774,2.3139348765468095,35.73254719223411,37.80404060189488,0.0
Evaluation,112.55977638722703,-0.8423467301224826,0.5811197891561884,33.05732759834226,5.490809954634331,2.7551171444052556,3.4449794007263943,1.9744765568256182,4.106418288866227,35.812444742747516,37.78692129957314,0.0
Evaluation,102.38110988473933,0.9212801554361427,0.9406612264231662,31.76604820660521,7.6570808261130034,4.238145259742628,8.892540208109109,3.808740517764522,0.12314674324674002,36.004193466347836,39.812933984112355,0.0
Evaluation,112.33363723192576,-0.9917854154106058,0.5893068790179242,32.74080031338149,1.2192683620858757,2.6127687773578376,2.226784881448278,1.9904026531362395,2.7560798358212666,35.35356909073933,37.343971743875564,0.0
Evaluation,70.0,-0.6699430167490303,0.8297760388621046,30.53469614010974,8.446403368148303,2.7344038959375077,10.0,4.832605950903083,7.480453892052121,33.26910003604725,38.101705986950336,0.0
Evaluation,70.0,-0.4309408740752909,0.0,32.21334968792411,10.0,3.6489606541292114,3.192797671912311,3.7939255228939213,0.1,35.86231034205332,39.65623586494724,0.0
Evaluation,81.84032522311927,-0.6529889226335599,0.607355227345086,21.027771946194214,9.842903970258304,4.0028475494211815,2.1391160866297456,3.857429522365181,7.074357845040515,25.030619495615397,28.888049017980578,0.0
Evaluation,131.4866331743236,0.23655779395560428,0.8515991095712562,32.92992407193131,3.007198915127113,3.402711440762236,8.812131393241442,2.42733757138258,6.68632737381029,36.33263551269355,38.75997308407613,0.0
Evaluation,136.55233606518271,-1.0,0.9597989244426609,32.32194877321568,1.4491460559864797,5.0,10.0,1.7216411112640762,8.862856442112713,37.32194877321568,39.04358988447976,0.0
Evaluation,140.0,1.0,1.0,37.9,10.0,1.0,10.0,1.0,10.0,38.9,39.9,0.0
Evaluation,70.0,-1.0,1.0,33.96565541969732,10.0,1.1771757978237765,10.0,2.414293454305777,0.1,35.1428312175211,37.55712467182688,0.0
Evaluation,140.0,-1.0,1.0,31.43103137530987,0.1,4.132071152552021,10.0,2.071401585443369,10.0,35.56310252786189,37.63450411330526,0.0
Evaluation,140.0,-0.9997094377341389,1.0,30.33642580037499,0.11426959876296272,3.3983217464238096,10.0,5.0,0.1,33.7347475467988,38.7347475467988,0.0
Invalid,140.0,-1.0,1.0,35.51225107515117,10.0,3.081970498933877,9.546133715330326,2.6462186963505845,1.4857233546209268,38.59422157408505,41.240440270435634,N/A (Invalid Actual Drop Time)
Evaluation,115.6005118643331,-0.033135563349513286,0.8099042611639224,28.865574265832286,6.51211692108443,3.81725160582606,7.009516240532031,2.8250382902970195,1.6569789132880353,32.682825871658345,35.50786416195537,0.0
Invalid,125.05787867710285,0.8421740367786568,0.6076185432285333,32.36353608592002,0.6603398922141687,4.647274594530886,0.1,3.3484639493734076,8.035396211398167,37.0108106804509,40.35927462982431,N/A (Invalid Actual Drop Time)
Evaluation,70.0,-1.0,1.0,31.401677674337478,0.1,3.247705152612144,10.0,3.2858000917068613,10.0,34.64938282694962,37.93518291865648,0.0
Evaluation,82.98703872654607,0.19416485888665047,1.0,31.451034553654537,4.521604033610831,2.440576197954698,10.0,3.0730241775971665,4.976938759529165,33.891610751609235,36.964634929206404,0.0
Evaluation,70.0,-1.0,1.0,30.120828639463447,0.1,3.529016697311512,10.0,3.6106580086173743,10.0,33.64984533677496,37.26050334539234,0.0
Evaluation,70.0,-1.0,0.8572972351291972,30.913320795004925,0.9680365504958569,3.9923703637253,10.0,2.711247658610147,9.728809270679639,34.90569115873022,37.61693881734037,0.0
Evaluation,70.0,-1.0,0.9559526811257371,30.615962902887564,1.1304054106121288,3.8652425954471648,10.0,3.221322371393012,9.47381795740954,34.48120549833473,37.702527869727746,0.0
Evaluation,122.61601436281876,0.8836463764626734,1.0,33.066499831673156,0.1,3.096861594435364,10.0,2.4259138559756943,7.834639931765385,36.16336142610852,38.589275282084216,0.0
Evaluation,104.65716287753276,-0.4136378444026384,0.8032784231621406,32.42557009779396,1.0005195551352177,3.4620655504563804,4.7543345557933865,3.2885461712832957,1.7844638637162071,35.88763564825034,39.17618181953363,0.0
Evaluation,81.69988650284328,-0.08658236573609368,0.9104287000652449,29.05932693937679,6.872352645730369,3.263469191545075,0.8666568846485188,3.8976292024530883,3.580408295114601,32.322796130921866,36.220425333374955,0.0
Evaluation,70.0,-0.9510269549041136,0.8998825189119202,30.871924105383254,3.6251746608938933,3.5014366058143898,10.0,3.3330179836725686,10.0,34.37336071119764,37.70637869487021,0.0
Evaluation,70.0,-0.8328658089891485,1.0,31.891343129131677,0.3994577315615644,4.167038838519976,10.0,2.682705809034171,0.3166398735091017,36.058381967651655,38.74108777668582,0.0
Evaluation,79.69538238276928,0.9150307498802452,0.08084671361722047,24.987544583468875,9.118264655719825,2.0980380566431833,6.9557441532856314,3.6060099795806875,0.1,27.085582640112058,30.691592619692745,0.0
Evaluation,99.55187368078366,-0.7234729633673139,0.9162862605295508,8.666344683002615,0.7928572045533787,3.865346943755395,2.5847074254704356,2.5376219736394683,4.799311517854851,12.53169162675801,15.069313600397479,0.0
Evaluation,73.31449393247107,-0.47710436562309744,0.7302769291121273,29.303016911658172,3.181186322757279,3.6151033188616157,9.741259336318585,4.142994929648079,9.434206563992102,32.91812023051979,37.06111516016787,0.0
Evaluation,82.67897045416841,0.3559494127544578,0.12230012440269948,26.486899721695995,5.476124681595346,4.854300864248038,6.193150150360562,2.9144903032107967,5.0161137024407605,31.341200585944033,34.25569088915483,0.0
Evaluation,93.53714572530541,0.9579182182633081,0.19498989282320836,15.965318415253433,0.8492368631231277,2.1088372324744356,6.592346160820871,3.7948834198901054,6.215411126858867,18.07415564772787,21.869039067617976,0.0
Evaluation,111.93270863806839,0.23894780715513364,0.30883449724445,32.999064984950536,6.086505982158497,2.944600424256058,2.5674056946498243,2.0262598229720465,6.5078487525123965,35.943665409206595,37.96992523217864,0.0
Evaluation,87.50675435723997,-0.7113494279180987,0.5119903693372877,21.15606904707201,6.191527171496327,2.5571417191653865,8.10177574966671,3.349701768582371,1.3118174147088957,23.713210766237395,27.062912534819766,0.0
Evaluation,95.84811058438811,-0.4430989536465062,0.9781768013297135,22.61925400736407,7.579124221568262,3.3053914171435808,5.978336334755959,2.408187545306244,6.578806396691826,25.924645424507652,28.332832969813897,0.0
Evaluation,119.81563696473845,0.3222843154929964,0.22525212382395027,0.1,8.82502159153319,3.922463474221885,7.625899699884342,3.828744965955927,7.217530440477557,4.022463474221885,7.851208440177812,0.0
Evaluation,135.38135784893734,0.7809674901894725,0.9267063553708427,16.337822381329726,0.7908151623707228,2.176879370067394,6.347425898304494,2.1135695543072264,8.85920721218307,18.51470175139712,20.628271305704345,0.0
Evaluation,107.19760476541023,-0.8006796826434455,0.017906430058924772,15.678505239062012,2.6372685931162043,3.136587899042327,2.8097137566681796,3.5285119111624175,3.943565411721101,18.815093138104338,22.343605049266756,0.0
Evaluation,134.2345806775494,0.24048946115042868,0.8424520049247041,30.8103520824464,6.836497577736487,5.0,3.240588416770049,4.066448596171457,8.723840247113499,35.8103520824464,39.876800678617855,0.0
Evaluation,129.89125042822752,-0.29563352830298695,0.6486426544581421,6.666843667695137,7.764304820415615,2.9607521744213083,5.954081603902634,3.8359919824264583,4.0594864214072555,9.627595842116445,13.463587824542904,0.0
Evaluation,84.37418400055526,-0.07469206806399298,0.37359569382952834,11.784041979058143,9.087942487599719,3.067690206761274,0.6555022448685714,4.000520585376259,7.505500993760371,14.851732185819417,18.852252771195676,0.0
Evaluation,100.75751995520689,0.5977295789928647,0.4270843547048216,30.031007393434304,6.098573965311676,4.140107039341521,5.956651710903109,2.6096628723619073,6.450615266041456,34.17111443277582,36.78077730513773,0.0
Evaluation,110.59426068266173,0.052407444757629706,0.736986505061261,5.343164954443943,4.070146398959022,3.119731573952838,4.7019723973825,4.146340699851041,9.762449849714065,8.462896528396781,12.609237228247821,0.0
Evaluation,75.13715393876755,-0.23065098242988413,1.0,28.610285987430945,4.228562406059851,2.8418596662802784,8.121974518135447,1.8398035865214712,3.583616741568314,31.452145653711224,33.2919492402327,0.0
Evaluation,100.13245757550904,0.07396351715418059,0.12940450383939453,6.973877610344143,8.903276190796648,3.3367619969160365,3.5428628824346187,1.9974303215122138,9.659740718987273,10.31063960726018,12.308069928772394,0.0
Evaluation,122.74697848938581,-0.054899452814992755,0.8534054455689722,10.489743443036378,3.452665312122769,2.668464328251005,8.965519827845906,2.2457046597577044,2.485102425459382,13.158207771287383,15.403912431045088,0.0
Evaluation,124.9200361944932,-0.563583782164446,0.7728133676794694,15.67503860395401,4.669757660778519,2.919741797451803,4.787814143216884,2.4142446221878124,3.5016067121032495,18.594780401405814,21.009025023593626,0.0
Evaluation,130.2271117289913,-0.40329389567424745,0.7672878982901593,12.785192410470218,7.583059588846012,3.019660131963597,7.226913820847722,1.9268402675084038,9.148450348494572,15.804852542433816,17.73169280994222,0.0
Evaluation,70.0,-0.8037355593710713,0.9615241360580475,31.775441914045853,0.6120099764982155,4.101623621555955,10.0,2.9322749651680953,1.754468852082491,35.87706553560181,38.809340500769906,0.0
Evaluation,119.09047663294879,-0.7890242309496739,0.4636201379099593,19.64132079060078,0.4751896037463915,2.062687843302214,5.681396985514817,2.5996686442339367,7.541990693451512,21.704008633902994,24.30367727813693,0.0
Evaluation,120.85332477021328,-0.4381648158479732,0.9028837357930783,4.967928968882665,1.2025083034431985,3.0814188671849174,6.255033322061397,2.2787340276931323,9.661314471321976,8.049347836067582,10.328081863760715,0.0
Evaluation,123.84768771612946,0.5138469830198698,0.8819651816454572,1.2950952059824983,5.790910736818225,3.013853220749257,8.362555912161842,2.0463409414985847,6.919004724746559,4.308948426731756,6.35528936823034,0.0
Evaluation,103.28065706305071,0.19855379966279552,0.7706171207696215,15.965533183967425,4.1824154438851595,3.3791908842411393,8.991064135489745,2.781755608469905,1.2324495407956344,19.344724068208563,22.126479676678468,0.0
Evaluation,86.37392284084505,0.5922557122888132,0.22699884080627,10.529287976398079,0.5503744125670496,3.588453690907767,6.376814849688597,2.8478233172668146,5.747029940230025,14.117741667305847,16.965564984572662,0.0
Evaluation,101.28939378171258,0.03762502999028272,0.386963544858882,13.625208748079336,9.567969062785709,3.1908561980005627,6.595460290642622,1.2735356574634988,2.395311927773637,16.816064946079898,18.089600603543396,0.0
Evaluation,99.13580929373174,0.8968457818661892,0.6414897327085908,19.196075566962296,6.93106653231035,3.239716737679642,2.0446389724621636,1.887010244659559,0.8387231794738715,22.43579230464194,24.3228025493015,0.0
Evaluation,127.15220136402046,0.6341277998501373,0.6824643831504429,12.425462904993514,0.5526075850141746,1.9627816901089825,1.6516397724845664,3.3304226850850127,8.161407599868646,14.388244595102497,17.71866728018751,0.0
Evaluation,124.66900454504282,0.5247575523627632,0.18427897720270162,30.95351547579282,3.2550789483757177,3.2367903307901207,5.219892811369149,2.810092258275872,6.227713905907441,34.19030580658294,37.000398064858814,0.0
Evaluation,130.67050233024844,0.44686702538918954,0.273526364023605,24.24290006205863,7.425481942750447,3.201766004679199,8.678482370096898,2.713867205880974,1.7802250904350865,27.44466606673783,30.158533272618804,0.0
Evaluation,92.21134095402496,0.7602836456853084,0.2953047550954678,17.226474859684224,5.574086970347166,2.954638031245059,3.0305431649044703,4.075408313751442,5.830388974237529,20.181112890929285,24.256521204680727,0.0
Evaluation,117.04003739311219,-0.8341221524076169,0.13995714246422783,12.345748877047734,2.6107913729626047,3.001338217532919,7.049651436842921,4.28415130793547,5.1526051329547515,15.347087094580653,19.63123840251612,0.0
Evaluation,81.0750221366015,-0.8702187518148871,0.7118428524491036,29.7890603648215,10.0,5.0,9.944535219731794,4.099746420856315,1.0705189891698779,34.789060364821495,38.88880678567781,0.0
Evaluation,91.13496376556157,-0.27844344618738626,0.7612773233591589,6.554557970255368,6.556205244757927,4.2689876199442836,2.1297090131596663,3.3677245849817767,8.363690315401184,10.82354559019965,14.191270175181426,0.0
Evaluation,88.18864165512436,0.4727526753425644,0.9230898889467578,3.457500140067264,0.8525560274005072,3.4331146656891356,1.4408330518241923,3.607837935011702,0.8464855718000449,6.8906148057564,10.498452740768101,0.0
Evaluation,119.20445575888965,-0.5308586124213676,0.887179210984016,28.247534229954926,6.1743669596558926,1.0,7.978676054389097,2.9953380484307344,9.907955109227421,29.247534229954926,32.24287227838566,0.0
Evaluation,114.67477291844432,-0.20706823200626123,0.2183790627422973,2.4744720496935977,6.812457241821855,3.504278363632373,3.3707707013850317,2.6850692663095455,8.573713529381077,5.978750413325971,8.663819679635516,0.0
Evaluation,111.42550172458104,0.11687071219026346,0.3855429387283248,7.19227058392668,0.588604433481639,1.32646128871149,2.761256398769855,3.449288228282171,2.721732073329039,8.51873187263817,11.968020100920342,0.0
Evaluation,74.21425507531013,-0.6751750515780718,1.0,30.117360666302357,10.0,2.9067837103883796,10.0,4.2479089239409955,0.1,33.024144376690735,37.27205330063173,0.0
Evaluation,78.06417814893612,-0.816259084910227,0.23748932857702376,30.793324148367233,7.03683869916359,1.0,2.5945129320458715,1.9510106835085996,8.373976152867991,31.793324148367233,33.74433483187583,0.0
Evaluation,125.21166350816297,0.8337712889575561,0.20468755143553138,29.9500833053739,3.429150477675794,1.0,3.2935574104904264,4.388493062426824,4.702932143094617,30.9500833053739,35.33857636780073,0.0
Evaluation,93.75077971993176,-0.3579186334712833,0.7268755980410695,0.1,9.293107870638941,2.8087575008253487,1.6383109394841917,3.746456764942202,8.150272077295654,2.908757500825349,6.655214265767551,0.0
Evaluation,129.4706123017878,-0.44281114172459113,0.6970625975585126,11.62516036045569,5.7091654007671675,3.9411230293209565,9.67011792751319,3.322228072830611,9.02733650182347,15.566283389776647,18.88851146260726,0.0
Evaluation,122.83802159149607,-0.8576541698706888,0.9208761418545789,9.070939221728821,6.9910026889043095,3.2089113219438223,5.441778252589806,1.703101568505975,1.0252550628805048,12.279850543672644,13.98295211217862,0.0
Evaluation,70.20885961923102,-0.07391156119475306,0.3814533023871269,0.1,0.7035596081007196,2.053467448483078,2.8203576047927648,2.3498736395536954,9.157074018553399,2.1534674484830783,4.503341088036773,0.0
Evaluation,77.8589778080428,-0.10297881414638377,1.0,30.980775929508546,8.25441245707083,4.133217361925652,7.932723106320415,3.8019074293801993,2.0915057857216643,35.1139932914342,38.9159007208144,0.0
Evaluation,133.68981738730236,-0.8399686486177002,0.23909857752356214,13.788988617105336,1.696900495429649,4.111333006916508,6.85315960712658,2.1994060444182946,9.912079155271012,17.900321624021842,20.09972766844014,0.0
Evaluation,86.12368786280904,0.3783611927483168,0.43271554698957077,15.828032401025409,0.5204856359722171,4.061718372200417,4.692520704882785,3.9871390183164217,0.3792233314926228,19.889750773225828,23.87688979154225,0.0
Evaluation,82.64914016024724,-0.529422385801237,0.06690809789673181,8.017874353077971,3.5685912473379098,1.9066013549958487,9.541043963001362,2.308650756919092,9.722294733518156,9.92447570807382,12.23312646499291,0.0
Evaluation,98.86538935033983,0.07959366569291393,0.3633656734555981,15.152772469745283,2.0491809097699405,2.801030213969554,8.27154472393686,1.6372758203438809,5.850054691744798,17.953802683714837,19.591078504058718,0.0
Evaluation,80.69055405802098,0.860492130380939,0.7293846582365605,6.21394152319586,4.331148143366828,4.419788625338532,0.651687093951553,4.371621695051525,4.530422689949384,10.633730148534392,15.005351843585917,0.0
Evaluation,124.43537382369126,-0.1562785198630765,0.516957710390675,9.584593798526384,8.605310290067543,2.9286828991833103,1.8853248863552072,4.711697902228706,7.5923783769020305,12.513276697709696,17.224974599938403,0.0
Evaluation,117.24700162712415,0.45817316656269025,0.391782568401354,7.381896647051466,9.946657513891017,2.1126382107775163,3.2584482934655026,4.3872351837419155,0.8951561017237344,9.494534857828983,13.881770041570899,0.0
Evaluation,139.95309272502084,-0.36947758909647055,0.8782634883317907,1.4796388714955295,2.221642391463163,2.975855346256793,4.737593991118242,4.343897756489763,1.097115493589428,4.455494217752323,8.799391974242086,0.0
Evaluation,118.12323994437256,0.49420574188451827,0.34074579914512104,23.483087935057814,2.9910751802372904,3.297465699321764,0.569371989054567,1.6491269867262015,2.587321456500833,26.78055363437958,28.42968062110578,0.0
Evaluation,77.69380353643814,0.037527338501397,0.17815565693899402,25.582602936619327,1.5581319684672834,2.8771909964065685,7.516171299487516,1.2932801509802334,8.322886639966686,28.459793933025896,29.75307408400613,0.0
Evaluation,119.24989773173434,-0.12730678314349342,0.3446350825898138,19.56136271204916,6.613565833892552,2.3802607409272594,3.5202781158173875,1.4273995809517315,6.214076961634229,21.94162345297642,23.36902303392815,0.0
Evaluation,116.55724536248151,0.5082665069096475,0.9807227686664036,14.927689615172257,8.55017334284207,5.0,7.049914532071045,2.9619620850828747,6.3380351650476765,19.927689615172255,22.88965170025513,0.0
Evaluation,139.04729142359463,0.8992306222122575,0.05894139319855004,26.806469110055524,10.0,1.7813799100789414,1.304784432240824,2.404493090254533,0.5824602353204672,28.587849020134463,30.992342110388996,0.0
Evaluation,106.26985068019545,-0.6849380069494251,0.820973950078547,4.4482519881841265,3.124309943456701,4.139459319950407,8.023284581521638,1.9562671554968847,6.919205182770702,8.587711308134534,10.543978463631419,0.0
Evaluation,132.82827981099135,0.26347562925007173,0.9149691863208147,7.848966960798098,1.461770961866535,2.6611285223963246,2.440909158364163,1.2748341271314287,5.250474636187295,10.510095483194423,11.784929610325852,0.0
Evaluation,80.73400089313066,0.38976009488477614,0.004537161905622318,10.919592779770127,5.93310188083961,4.3765242512283615,2.9854871405340697,1.48937494064233,6.6993291999056925,15.296117030998488,16.785491971640816,0.0
Evaluation,77.25614606180258,-0.616280977937929,0.8372901984054365,4.778313499796534,7.976776331665107,1.5601831565270765,0.731093217629321,4.723975681831448,5.628887172619294,6.33849665632361,11.062472338155057,0.0
Invalid,140.0,-1.0,0.9863544019053141,33.195984389616775,0.5905713848935531,4.949425117909315,10.0,1.7671228416175462,10.0,38.14540950752609,39.91253234914364,N/A (Invalid Actual Drop Time)
Evaluation,140.0,-1.0,1.0,31.490630663280673,9.999512618256759,4.953801581774433,10.0,1.0,10.0,36.444432245055104,37.444432245055104,0.0
Evaluation,72.62277923726911,-0.8512029707155483,0.8956566101576243,32.834675524375974,8.796983299913714,2.68578359084762,10.0,1.0,0.5370690560777887,35.520459115223595,36.520459115223595,0.0
Evaluation,137.51319158470267,-0.5441695416946668,0.7267720294328269,31.51469419734797,0.5237219301955854,4.882174203950154,10.0,1.0,8.427853375779208,36.39686840129812,37.39686840129812,0.0
Evaluation,140.0,-1.0,1.0,32.14777287699623,10.0,3.721308210895416,10.0,2.3713721915210115,0.1,35.869081087891644,38.240453279412655,0.0
Evaluation,140.0,-0.6392390132849042,0.7262519074869336,32.12018160771572,10.0,3.732050149836194,10.0,2.4255983532393977,0.1,35.85223175755192,38.277830110791314,0.0
Evaluation,75.49296597307347,0.4024160971239916,0.8080657240059431,32.77415665937873,9.293265908240938,3.1269520582699077,10.0,1.3135777732379883,3.204563223016268,35.90110871764864,37.21468649088663,0.0
Evaluation,103.36907578997116,-0.5550831426569316,0.3604908162907731,32.06463550941375,7.986904414843824,3.7527566368038054,10.0,2.54339297635705,7.584448388449898,35.81739214621755,38.3607851225746,0.0
Evaluation,70.0,1.0,1.0,32.79702229256595,10.0,2.0169438450654993,0.1,1.0,0.1,34.813966137631446,35.813966137631446,0.0
Evaluation,138.33901764941152,-0.8359195406830378,0.942057117797642,32.111060479634745,8.142555070440244,3.7276301442587627,10.0,2.538833794062068,0.1,35.838690623893505,38.37752441795557,0.0
Evaluation,76.4387761782848,0.5868407657664865,0.7945671738821349,31.5810881358637,3.193593522949517,4.8607388352079,10.0,1.0,6.803373356621628,36.4418269710716,37.4418269710716,0.0
Evaluation,110.55089701012442,-0.4377878380428618,0.8039345620429572,29.485259865820424,9.577944834470669,4.9850604927919395,10.0,3.222199463783442,0.9863205752948546,34.47032035861236,37.6925198223958,0.0
Evaluation,124.62742045939476,0.027307324109233422,0.9130587989259785,32.063211231335416,9.381836663396712,3.750058842410887,10.0,2.5771899569154737,0.7322423216141603,35.8132700737463,38.39046003066178,0.0
Evaluation,77.10514881209228,0.10689992897603329,0.8156493673806179,31.574795917600994,9.188677452752973,4.843455686581438,10.0,1.0,2.1902907989886917,36.41825160418243,37.41825160418243,0.0
